Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
TRANSLAIDE. The translaide.pl system: an effective real world installation of translation memory searching and EBMT	Jaworski, Rafał and Ziemlińska, Renata	http://www.mt-archive.info/10/EAMT-2014-TRANSLAIDE.pdf		Product/Project Papers	Rafał Jaworski & Renata Ziemlińska: TRANSLAIDE. The translaide.pl system: aneffective real world installation of translation memory searching and EBMT;p.53.
EU-Bridge – Bridges across the language divide	p.54., EU-Bridge – Bridges across the language divide.	http://www.mt-archive.info/10/EAMT-2014-EU-BRIDGE.pdf		Product/Project Papers	EU-Bridge – Bridges acrossthe language divide. p.54.
MateCat	Federico, Marcello	http://www.mt-archive.info/10/EAMT-2014-matecat.pdf		Product/Project Papers	Marcello Federico: MateCat;p.55. 
PEDAL: Post-editing with dynamic active learning	, PEDAL	http://www.mt-archive.info/10/EAMT-2014-PEDAL.pdf		Product/Project Papers	PEDAL: Post-editing withdynamic active learning; p.56.
CASMACAT: cognitive analysis and statistical methods for advanced computer aided trslation	Koehn, Philipp and Carl, Michael and Casacuberta, Francisco and Marcos, Eva	http://www.mt-archive.info/10/EAMT-2014-Casmacat.pdf		Product/Project Papers	Philipp Koehn, Michael Carl, Francisco Casacuberta, &Eva Marcos: CASMACAT: cognitive analysis andstatistical methods for advanced computer aided trslation; p.57.
ACCEPT: Automated Community Content Editing PorTal	, ACCEPT	http://www.mt-archive.info/10/EAMT-2014-ACCEPT.pdf		Product/Project Papers	ACCEPT: Automated CommunityContent Editing PorTal; pp..58.
Source content analysis and training data selection impact on an MT-driven program design	Beregovaya, Olga and Landan, David	http://www.mt-archive.info/10/EAMT-2014-Bergovaya.pdf		Product/Project Papers	Olga Beregovaya & David Landan: Source content analysis and training dataselection impact on an MT-driven program design; p.59.
TaaS Terminology as a Service	p.60., TaaS Terminology as a Service;	http://www.mt-archive.info/10/EAMT-2014-TaaS.pdf		Product/Project Papers	TaaS Terminology as a Service;p.60.
Research Papers
Alignment symmetrisation optimization targeting phrase pivot statistical machine translation	Kholy, Ahmed El and Habash, Nizar	http://www.mt-archive.info/10/EAMT-2014-ElKholy.pdf		Research Papers	Ahmed El Kholy & Nizar Habash: Alignment symmetrisation optimization targetingphrase pivot statistical machine translation; pp.63-70. 
Improving machine translation via triangulation and transliteration	Durrani, Nadir and Koehn, Philipp	http://www.mt-archive.info/10/EAMT-2014-Durrani.pdf		Research Papers	Nadir Durrani & Philipp Koehn: Improving machine translation via triangulationand transliteration;.pp.71-78.
Session 2: User Papers
SEECAT: ASR & Eye-tracking enabled computer-assisted translation	García-Martínez, Mercedes and Singla, Karan and Tammewar, Aniruddha and Mesa-Lao, Bartolomé and Thakur, Ankita and M.A., Anusuya and Bangalore, Srinivas and Carl, Michael	http://www.mt-archive.info/10/EAMT-2014-Garcia-Martinez.pdf		Session 2: User Papers	Mercedes García-Martínez, Karan Singla, Aniruddha Tammewar,Bartolomé Mesa-Lao, Ankita Thakur, Anusuya M.A., Srinivas Bangalore, &Michael Carl: SEECAT: ASR &Eye-tracking enabled computer-assisted translation; pp.81-88.
Moses SMT as an aid to translators in the production process	Schaefer, Falko and van de Walle, Joeri and van den Bogaert, Joachim	http://www.mt-archive.info/10/EAMT-2014-Schaefer.pdf		Session 2: User Papers	Falko Schaefer, Joeri van de Walle, & Joachim van denBogaert: Moses SMT as an aid to translators inthe production process; pp.89-92.
Assumptions, expectations and outliers in post-editing	Casanellas, Laura and Marg, Lena	http://www.mt-archive.info/10/EAMT-2014-Casanellas.pdf		Session 2: User Papers	Laura Casanellas & LenaMarg: Assumptions, expectations and outliersin post-editing; pp.93-97.
Oral Session 3: ResearchPapers
Document-level translation quality estimation: exploring discourse and pseudo-references	Scarton, Carolina and Specia, Lucia	http://www.mt-archive.info/10/EAMT-2014-Scarton.pdf		Oral Session 3: ResearchPapers	Carolina Scarton & Lucia Specia: Document-level translation quality estimation:exploring discourse and pseudo-references; pp.101-108.
Quality estimation for translation selection	Shah, Kahif and Specia, Lucia	http://www.mt-archive.info/10/EAMT-2014-Shah.pdf		Oral Session 3: ResearchPapers	Kahif Shah & Lucia Specia: Qualityestimation for translation selection; pp. 109-116.
An efficient two-pass decoder for SMT using word confidence estimation	Luong, Ngoc-Quang and Besacier, Laurent and Lecouteux, Benjamin	http://www.mt-archive.info/10/EAMT-2014-Luong.pdf		Oral Session 3: ResearchPapers	Ngoc-Quang Luong, Laurent Besacier, & BenjaminLecouteux: An efficient two-pass decoder for SMTusing word confidence estimation; pp.117-124.
Poster session B:Product/Project Papers
HBB4ALL: media accessibility for HBB TV	, HBB4ALL	http://www.mt-archive.info/10/EAMT-2014-HBB4.pdf		Poster session B:Product/Project Papers	HBB4ALL: media accessibilityfor HBB TV;  p.127. 
ALST: linguistic and sensorial accessibility: technologies for voice-over and audio description	, ALST	http://www.mt-archive.info/10/EAMT-2014-ALST.pdf		Poster session B:Product/Project Papers	ALST: linguistic and sensorialaccessibility: technologies for voice-over and audio description; p.128.
QTLeap: quality translation with deep language engineering approaches	, QTLeap	http://www.mt-archive.info/10/EAMT-2014-QTleap.pdf		Poster session B:Product/Project Papers	QTLeap: quality translation withdeep language engineering approaches;p.129.
The ASMAT project – Arabic social media analysis tools	Sadat, Fatiha and Farzindar, Atefeh	http://www.mt-archive.info/10/EAMT-2014-Sadat.pdf		Poster session B:Product/Project Papers	Fatiha Sadat & Atefeh Farzindar: The ASMAT project – Arabic social media analysistools; p.130.
XLike: cross-lingual knowledge extraction	, XLike	http://www.mt-archive.info/10/EAMT-2014-XLike.pdf		Poster session B:Product/Project Papers	XLike: cross-lingual knowledgeextraction; p.131.
Abu-MaTran: automatic building of machine translation	, Abu-MaTran	http://www.mt-archive.info/10/EAMT-2014-AbuMaTran.pdf		Poster session B:Product/Project Papers	Abu-MaTran: automaticbuilding of machine translation; p.132.
QTLaunchPad: preparation and launch of a large-scale action for quality translation technology	, QTLaunchPad	http://www.mt-archive.info/10/EAMT-2014-QTLaunchPad.pdf		Poster session B:Product/Project Papers	QTLaunchPad: preparationand launch of a large-scale action for quality translation technology; p.133.
Able-to-Include: Improving accessibility for people with intellectual disabilities	, Able-to-Include	http://www.mt-archive.info/10/EAMT-2014-Able-to-Include.pdf		Poster session B:Product/Project Papers	Able-to-Include:Improving accessibility for people with intellectual disabilities; p.134. 
SCATE: Smart Computer Aided Translation Environment	, SCATE	http://www.mt-archive.info/10/EAMT-2014-SCATE.pdf		Poster session B:Product/Project Papers	SCATE: Smart Computer AidedTranslation Environment; p.135.
User Papers
Kanjingo – a mobile app for post-editing	O’Brien, Sharon and Moorkens, Joss and Vreeke, Joris	http://www.mt-archive.info/10/EAMT-2014-OBrien.pdf		User Papers	Sharon O’Brien, Joss Moorkens, & Joris Vreeke: Kanjingo – a mobile app for post-editing;pp.137-141.
Standard language variety conversion for content localisation via SMT	Fancellu, Federico and Way, Andy and O’Brien, Morgan	http://www.mt-archive.info/10/EAMT-2014-Fancellu.pdf		User Papers	Federico Fancellu, Andy Way, & Morgan O’Brien: Standard language variety conversion for contentlocalisation via SMT; pp.143-149. 
Collaborative web UI localization, or how to build feature-rich multilingual datasets	Alabau, Vicent and A.Leiva, Luis	http://www.mt-archive.info/10/EAMT-2014-Alabau.pdf		User Papers	Vicent Alabau & Luis A.Leiva: Collaborative web UI localization, or how to buildfeature-rich multilingual datasets; pp.151-154.
Using the ACCEPT framework to conduct an online community-based translation evaluation study	Mitchell, Linda and Roturier, Johann and Silva, David	http://www.mt-archive.info/10/EAMT-2014-Mitchell.pdf		User Papers	Linda Mitchell, Johann Roturier, & David Silva: Using the ACCEPT framework to conduct an onlinecommunity-based translation evaluation study; pp.155-158.
Handling technical OOVs in SMT	Fishel, Mark and Sennrich, Rico	http://www.mt-archive.info/10/EAMT-2014-Fishel.pdf		User Papers	Mark Fishel & Rico Sennrich: Handling technical OOVs in SMT; pp.159-162.
Oral Session 4: ResearchPapers
Using a new analytic measure for the annotation and analysis of MT errors on real data	Lommel, Arle and Burchardt, Aljoscha and Popović, Maja and Harris, Kim and Avramidis, Eleftherios and Uszkoreit, Hans	http://www.mt-archive.info/10/EAMT-2014-Lommel.pdf		Oral Session 4: ResearchPapers	Arle Lommel, Aljoscha Burchardt, Maja Popović, KimHarris, Eleftherios Avramidis, & Hans Uszkoreit: Using a new analytic measure for the annotation andanalysis of MT errors on real data; pp.165-172.
Complexity of spoken versus written language for machine translation	Ruiz, Nicholas and Federico, Marcello	http://www.mt-archive.info/10/EAMT-2014-Ruiz.pdf		Oral Session 4: ResearchPapers	Nicholas Ruiz & Marcello Federico: Complexity of spoken versus written language formachine translation; pp.173-180.
Oral Session 5: ResearchPapers
Does post-editing increase usability? A study with Brazilian Portuguese as target language	Castilho, Sheila and O’Brien, Sharon and Alves, Fabio and O’Brien, Morgan	http://www.mt-archive.info/10/EAMT-2014-Castilho.pdf		Oral Session 5: ResearchPapers	Sheila Castilho, Sharon O’Brien, Fabio Alves, & MorganO’Brien: Does post-editing increase usability?A study with Brazilian Portuguese as target language; pp.183-190.
Relations between different types of post-editing operations, cognitive effort and temporal effort	Popović, Maja and Lommel, Arle and Burchardt, Aljoscha and Avramidis, Eleftherios and Uszkoreit, Hans	http://www.mt-archive.info/10/EAMT-2014-Popovic.pdf		Oral Session 5: ResearchPapers	Maja Popović, Arle Lommel, Aljoscha Burchardt,Eleftherios Avramidis, & Hans Uszkoreit: Relationsbetween different types of post-editing operations, cognitive effort andtemporal effort;  pp.191-198.
Approaching machine translation from translation studies – a perspective on commonalities, potentials, differences	Čulo, Oliver	http://www.mt-archive.info/10/EAMT-2014-Culo.pdf		Oral Session 5: ResearchPapers	Oliver Čulo: Approachingmachine translation from translation studies – a perspective on commonalities,potentials, differences; pp. 199-206. 
Oral Session 6: User Papers
Application of machine translation in localization into low-resourced languages	Skadiņš, Raivis and Pinnis, Mārcis and Vasiļjevs, Andrejs and Skadiņa, Inguna and Hudik, Tomas	http://www.mt-archive.info/10/EAMT-2014-Skadins.pdf		Oral Session 6: User Papers	Raivis Skadiņš, Mārcis Pinnis, AndrejsVasiļjevs, Inguna Skadiņa, & Tomas Hudik: Application of machine translation in localizationinto low-resourced languages; pp.209-216.
SMT of German patents at WIPO: decompounding and verb structure pre-reordering	Junczys-Dowmunt, Marcin and Pouliquen, Bruno	http://www.mt-archive.info/10/EAMT-2014-Junczyns-Dowmunt.pdf		Oral Session 6: User Papers	Marcin Junczys-Dowmunt & Bruno Pouliquen: SMT of German patents at WIPO:decompounding and verb structure pre-reordering; pp.217-220. 
Extrinsic evaluation of web-crawlers in machine translation: a study on Croatian-English for the tourism domain	Toral, Antonio and Rubino, Raphael and Esplà-Gomis, Miquel and Pirinen, Tommi and Way, Andy and Ramírez-Sánchez, Gema	http://www.mt-archive.info/10/EAMT-2014-Toral.pdf		Oral Session 6: User Papers	Antonio Toral, Raphael Rubino, Miquel Esplà-Gomis, TommiPirinen, Andy Way, & Gema Ramírez-Sánchez: Extrinsic evaluation ofweb-crawlers in machine translation: a study on Croatian-English for the tourismdomain; pp. 221-224.
