Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
Efficiency‐based evaluation of aligners for industrial applications	Toral, A. and Poch, M. and Pecina, P. and Thurmair, G.	http://www.mt-archive.info/10/EAMT-2012-Toral-1.pdf		User Papers	Efficiency‐based evaluation of aligners for industrial applications ............................................................................................................................... 57
Evaluation of Machine‐Translated User Generated Content: A pilot study based on User Ratings	Mitchell, L. and Roturier, J.	http://www.mt-archive.info/10/EAMT-2012-Mitchell.pdf		User Papers	Evaluation of Machine‐Translated User Generated Content: A pilot study based on User Ratings .................................................................................. 61
A Machine Translation Toolchain for Polysynthetic Languages	Homola, P.	http://www.mt-archive.info/10/EAMT-2012-Homola.pdf		User Papers	A Machine Translation Toolchain for Polysynthetic Languages ...................................................................................................................................... 65
EASTIN‐CL: A multilingual front‐end to a database of Assistive Technology products	Thurmair, G. and Agnoletto, A. and Gower, V. and Rozis, R.	http://www.mt-archive.info/10/EAMT-2012-Thurmair-1.pdf		User Papers	EASTIN‐CL: A multilingual front‐end to a database of Assistive Technology products ................................................................................................. 69
Towards the Integration of MT into a LSP Translation Workflow	Vilar, D. and Schneider, M. and Burchardt, A. and Wedde, T.	http://www.mt-archive.info/10/EAMT-2012-Vilar.pdf		User Papers	Towards the Integration of MT into a LSP Translation Workflow ...................................................................................................................................... 73
Context‐Aware Machine Translation for Software Localization	Muntés‐Mulero, V. and Adell, P. Paladini and España‐Bonet, C. and Màrquez, L.	http://www.mt-archive.info/10/EAMT-2012-Muntes-Mulero.pdf		User Papers	Context‐Aware Machine Translation for Software Localization ....................................................................................................................................... 77
 
Project Papers
Virtus™	Translation, MOLTO ‐ Multilingual On‐Line	http://www.mt-archive.info/10/EAMT-2012-VIRTUS.pdf		Project Papers	Virtus™: Translation for Structured Data ......................................................................................................................................................................... 81
MOLTO	Identification, AIDA: Automatic and Arabic, Glossing of Dialectal	http://www.mt-archive.info/10/EAMT-2012-MOLTO.pdf		Project Papers	MOLTO ‐ Multilingual On‐Line Translation .................................................................................................................................................................. 82
AIDA	Central, CESAR ‐ and Resources, South‐East European	http://www.mt-archive.info/10/EAMT-2012-AIDA.pdf		Project Papers	AIDA: Automatic Identification and Glossing of Dialectal Arabic ........................................................................................................................................ 83
CESAR	Service, BOLOGNA ‐ Bologna Translation	http://www.mt-archive.info/10/EAMT-2012-CESAR.pdf		Project Papers	CESAR ‐ Central and South‐East European Resources ............................................................................................................................................... 84
BOLOGNA		http://www.mt-archive.info/10/EAMT-2012-BOLOGNA.pdf		Project Papers	BOLOGNA ‐ Bologna Translation Service....................................................................................................................................................................... 85
 
Poster Session 2 – Project Papers
ACCEPT	Automatic, PANACEA ‐ Platform for and Annotation, Normalised and Technologies, Cost‐Effective Acquisition of Language Resources for Human Language	http://www.mt-archive.info/10/EAMT-2012-ACCEPT.pdf		Poster Session 2 – Project Papers	ACCEPT ‐ Automated Community Content Editing PorTal ................................................................................................................................................ 89
PANACEA	Languages, ATLAS ‐ Automatic Translation into Sign	http://www.mt-archive.info/10/EAMT-2012-PANACEA.pdf		Poster Session 2 – Project Papers	PANACEA ‐ Platform for Automatic, Normalised Annotation and Cost‐Effective Acquisition of Language Resources for Human Language Technologies ....... 90
ATLAS	Translation, FAUST ‐ Feedback Analysis for User adaptive Statistical	http://www.mt-archive.info/10/EAMT-2012-ATLAS-1.pdf		Poster Session 2 – Project Papers	ATLAS ‐ Automatic Translation into Sign Languages ........................................................................................................................................................ 91
FAUST	Divide, EU-BRIDGE ‐ Bridges Across the Language	http://www.mt-archive.info/10/EAMT-2012-FAUST.pdf		Poster Session 2 – Project Papers	FAUST ‐ Feedback Analysis for User adaptive Statistical Translation ................................................................................................................................ 92
EU-BRIDGE	GF, GF Eclipse Plugin: an IDE for grammar development in	http://www.mt-archive.info/10/EAMT-2012-EU-BRIDGE.pdf		Poster Session 2 – Project Papers	EU-BRIDGE ‐ Bridges Across the Language Divide .......................................................................................................................................................... 93
GF Eclipse	System, CrossLang Moses SMT Production	http://www.mt-archive.info/10/EAMT-2012-GF-Eclipse.pdf		Poster Session 2 – Project Papers	GF Eclipse Plugin: an IDE for grammar development in GF ................................................................................................................................................. 94
CrossLang	System, Embedding Machine Translation in ATLAS Content Management	http://www.mt-archive.info/10/EAMT-2012-CrossLang.pdf		Poster Session 2 – Project Papers	CrossLang Moses SMT Production System ....................................................................................................................................................................... 95
Embedding Machine Translation in ATLAS Content Management System	Extraction, TTC ‐ Terminology and Tools, Translation and Corpora, Comparable	http://www.mt-archive.info/10/EAMT-2012-ATLAS-2.pdf		Poster Session 2 – Project Papers	Embedding Machine Translation in ATLAS Content Management System ............................................................................................................................ 96
TTC	Translation, Confident MT ‐ Estimating Translation Quality for Improved Statistical Machine	http://www.mt-archive.info/10/EAMT-2012-TTC.pdf		Poster Session 2 – Project Papers	TTC ‐ Terminology Extraction, Translation Tools and Comparable Corpora ......................................................................................................................... 97
Confident MT	Post‐editing, PET: a Tool for and Translation, Assessing Machine	http://www.mt-archive.info/10/EAMT-2012-ConfidentMT.pdf		Poster Session 2 – Project Papers	Confident MT ‐ Estimating Translation Quality for Improved Statistical Machine Translation ................................................................................................ 98
PET	on the Cloud, LetsMT! ‐ Do‐It‐Yourself Machine Translation Factory	http://www.mt-archive.info/10/EAMT-2012-PET.pdf		Poster Session 2 – Project Papers	PET: a Tool for Post‐editing and Assessing Machine Translation ...................................................................................................................................... 99
LetsMT		http://www.mt-archive.info/10/EAMT-2012-LetsMT.pdf		Poster Session 2 – Project Papers	LetsMT! ‐ Do‐It‐Yourself Machine Translation Factory on the Cloud ............................................................................................................................ 100
 
Oral Session 3 – Research Papers
Cross‐lingual Sentence Compression for Subtitles	Aziz, W. and de Sousa, S. C. M. and Specia, L.	http://www.mt-archive.info/10/EAMT-2012-Aziz.pdf		Oral Session 3 – Research Papers	Cross‐lingual Sentence Compression for Subtitles .......................................................................................................................................................... 103
Can Automatic Post‐Editing Make MT More Meaningful	Parton, K. and Habash, N. and McKeown, K. and Iglesias, G. and de Gispert, A.	http://www.mt-archive.info/10/EAMT-2012-Parton.pdf		Oral Session 3 – Research Papers	Can Automatic Post‐Editing Make MT More Meaningful? ................................................................................................................................................ 111
Evaluating User Preferences in Machine Translation Using Conjoint Analysis	Kirchhoff, K. and Capurro, D. and Turner, A.	http://www.mt-archive.info/10/EAMT-2012-Kirchhoff.pdf		Oral Session 3 – Research Papers	Evaluating User Preferences in Machine Translation Using Conjoint Analysis ...................................................................................................................... 119
 
Poster Session 3 – Research and Project Papers
 
Research Papers
Cascaded Phrase‐Based Statistical Machine Translation Systems	Tufiş, D. and Dumitrescu, S.D.	http://www.mt-archive.info/10/EAMT-2012-Tufis.pdf		Research Papers	Cascaded Phrase‐Based Statistical Machine Translation Systems .................................................................................................................................. 129
Hybrid Parallel Sentence Mining from Comparable Corpora	Ștefănescu, D. and Ion, R. and Hunsicker, S.	http://www.mt-archive.info/10/EAMT-2012-Stefanescu.pdf		Research Papers	Hybrid Parallel Sentence Mining from Comparable Corpora ................................................................................................................................................ 137
Domain Adaptation of Statistical Machine Translation using Web‐Crawled Resources: A Case Study	Pecina, P. and Toral, A. and Papavassiliou, V. and Prokopidis, P. and van Genabith, J.	http://www.mt-archive.info/10/EAMT-2012-Pecina.pdf		Research Papers	Domain Adaptation of Statistical Machine Translation using Web‐Crawled Resources: A Case Study ................................................................................. 145
Relevance Ranking for Translated Texts	Turchi, M. and Steinberger, J. and Specia, L.	http://www.mt-archive.info/10/EAMT-2012-Turchi-1.pdf		Research Papers	Relevance Ranking for Translated Texts .......................................................................................................................................................................... 153
Automatic Tune Set Generation for Machine Translation with Limited Indomain Data	Chen, J. and Devlin, J. and Cao, H. and Prasad, R. and Natarajan, P.	http://www.mt-archive.info/10/EAMT-2012-Chen.pdf		Research Papers	Automatic Tune Set Generation for Machine Translation with Limited Indomain Data ........................................................................................................... 161
Domain Adaptation in SMT of User‐Generated Forum Content Guided by OOV Word Reduction: Normalization and/or Supplementary Data	Banerjee, P. and Naskar, S. K. and Roturier, J. and Way, A. and van Genabith, J.	http://www.mt-archive.info/10/EAMT-2012-Banerjee.pdf		Research Papers	Domain Adaptation in SMT of User‐Generated Forum Content Guided by OOV Word Reduction: Normalization and/or Supplementary Data? ........................ 169
Long‐distance reordering during search for hierarchical phrase‐based SMT	Braune, F. and Gojun, A. and Fraser, A.	http://www.mt-archive.info/10/EAMT-2012-Braune.pdf		Research Papers	Long‐distance reordering during search for hierarchical phrase‐based SMT .................................................................................................................... 177
Mixture‐Modeling with Unsupervised Clusters for Domain Adaptation in Statistical Machine Translation	Sennrich, R.	http://www.mt-archive.info/10/EAMT-2012-Sennrich.pdf		Research Papers	Mixture‐Modeling with Unsupervised Clusters for Domain Adaptation in Statistical Machine Translation ............................................................................... 185
Extending CCG‐based Syntactic Constraints in Hierarchical Phrase‐Based SMT	Almaghout, H. and Jiang, J. and Way, A.	http://www.mt-archive.info/10/EAMT-2012-Almaghout.pdf		Research Papers	Extending CCG‐based Syntactic Constraints in Hierarchical Phrase‐Based SMT ........................................................................................................... 193
Project Papers
MosesCore	Translation, MateCat - Machine Translation Enhanced Computer Assisted	http://www.mt-archive.info/10/EAMT-2012-MosesCore.pdf		Project Papers	MosesCore ‐ Moses Open Source Evaluation and Support Co‐ordination for OutReach and Exploitation ........................................................................... 201
MateCat	Translation, SUMAT - An online service for SUbtitling by MAchine	http://www.mt-archive.info/10/EAMT-2012-MateCat.pdf		Project Papers	MateCat - Machine Translation Enhanced Computer Assisted Translation ........................................................................................................................... 202
SUMAT	Transcription, TransLectures - and Lectures, Translation of Video	http://www.mt-archive.info/10/EAMT-2012-SUMAT.pdf		Project Papers	SUMAT - An online service for SUbtitling by MAchine Translation ...................................................................................................................................... 203
TransLectures	Analysis, ACCURAT - and Translation, Evaluation of Comparable Corpora for Under Resourced Areas of Machine	http://www.mt-archive.info/10/EAMT-2012-transLectures.pdf		Project Papers	TransLectures - Transcription and Translation of Video Lectures ........................................................................................................................................ 204
ACCURAT	Wikis, CoSyne - a Project on Multilingual Content Synchronization with	http://www.mt-archive.info/10/EAMT-2012-ACCURAT.pdf		Project Papers	ACCURAT - Analysis and Evaluation of Comparable Corpora for Under Resourced Areas of Machine Translation ................................................................... 205
CoSyne	Industry, LT-Innovate - The Forum for Europe’s Language Technolgy	http://www.mt-archive.info/10/EAMT-2012-CoSyne.pdf		Project Papers	CoSyne - a Project on Multilingual Content Synchronization with Wikis ............................................................................................................................... 206
LT-Innovate	search, TOSCA-MP – Task-oriented and production, content annotation for media	http://www.mt-archive.info/10/EAMT-2012-LT-innovate.pdf		Project Papers	LT-Innovate - The Forum for Europe’s Language Technolgy Industry .................................................................................................................................. 207
TOSCA-MP	Agricultural, Organic.Lingua - Demonstrating the Potential of a multilingual Web portal for Sustainable and Education, Environmental	http://www.mt-archive.info/10/EAMT-2012-TOSCA-MP.pdf		Project Papers	TOSCA-MP – Task-oriented search and content annotation for media production ................................................................................................................ 208
Organic.Lingua		http://www.mt-archive.info/10/EAMT-2012-OrganicLingua.pdf		Project Papers	Organic.Lingua - Demonstrating the Potential of a multilingual Web portal for Sustainable Agricultural & Environmental Education .......................................... 209
 
Poster Session 4 – Research Papers
Flexible finite-state lexical selection for rule-based machine translation	Tyers, F. M. and Sánchez‐Martínez, F. and Forcada, M. L.	http://www.mt-archive.info/10/EAMT-2012-Tyers.pdf		Poster Session 4 – Research Papers	Flexible finite-state lexical selection for rule-based machine translation ............................................................................................................................... 213
Statistical Post-Editing of Machine Translation for Domain Adaptation	Rubino, R. and Huet, S. and Lefèvre, F. and Linarès, G.	http://www.mt-archive.info/10/EAMT-2012-Rubino.pdf		Poster Session 4 – Research Papers	Statistical Post-Editing of Machine Translation for Domain Adaptation ................................................................................................................................ 221
Crowd-based MT Evaluation for non-English Target Languages	Paul, M. and Sumita, E. and Bentivogli, L. and Federico, M.	http://www.mt-archive.info/10/EAMT-2012-Paul.pdf		Poster Session 4 – Research Papers	Crowd-based MT Evaluation for non-English Target Languages .......................................................................................................................................... 229
Readability and Translatability Judgments for “Controlled Japanese”	Hartley, A. and Tatsumi, M. and Isahara, H. and Kageura, K. and Miyata, R.	http://www.mt-archive.info/10/EAMT-2012-Hartley.pdf		Poster Session 4 – Research Papers	Readability and Translatability Judgments for “Controlled Japanese” ................................................................................................................................... 237
A Phrase Table without Phrases: Rank Encoding for Better Phrase Table Compression	Junczys‐Dowmunt, M.	http://www.mt-archive.info/10/EAMT-2012-Junczys-Dowmunt.pdf		Poster Session 4 – Research Papers	A Phrase Table without Phrases: Rank Encoding for Better Phrase Table Compression ....................................................................................................... 245
Creating Term and Lexicon Entries from Phrase Tables	Thurmair, G. and Aleksić, V.	http://www.mt-archive.info/10/EAMT-2012-Thurmair-2.pdf		Poster Session 4 – Research Papers	Creating Term and Lexicon Entries from Phrase Tables ..................................................................................................................................................... 253
WIT3: Web Inventory of Transcribed and Translated Talks	Cettolo, M. and Girardi, C. and Federico, M.	http://www.mt-archive.info/10/EAMT-2012-Cettolo.pdf		Poster Session 4 – Research Papers	WIT3: Web Inventory of Transcribed and Translated Talks ................................................................................................................................................ 261
A Hybrid System for Patent Translation	Enache, R. and España‐Bonet, C. and Ranta, A. and Màrquez, L.	http://www.mt-archive.info/10/EAMT-2012-Enache.pdf		Poster Session 4 – Research Papers	A Hybrid System for Patent Translation ........................................................................................................................................................................... 269
 
Oral Session 4 – Research Papers
Hierarchical Sub‐sentential Alignment with Anymalign	Lardilleux, A. and Yvon, F. and Lepage, Y.	http://www.mt-archive.info/10/EAMT-2012-Lardilleux.pdf		Oral Session 4 – Research Papers	Hierarchical Sub‐sentential Alignment with Anymalign .................................................................................................................................................... 279
Adjunct Alignment in Translation Data with an Application to Phrase Based Statistical Machine Translation	Arnoult, S. and Sima’an, K.	http://www.mt-archive.info/10/EAMT-2012-Arnoult.pdf		Oral Session 4 – Research Papers	Adjunct Alignment in Translation Data with an Application to Phrase Based Statistical Machine Translation .......................................................................... 287
LTG vs. ITG Coverage of Cross-Lingual Verb Frame Alternations	Addanki, K. and Lo, C. and Saers, M. and Wu, D.	http://www.mt-archive.info/10/EAMT-2012-Addanki.pdf		Oral Session 4 – Research Papers	LTG vs. ITG Coverage of Cross-Lingual Verb Frame Alternations ...................................................................................................................................... 295
 
Oral Session 5 – Research Papers
Learning Machine Translation from In-domain and Out-of-domain Data	Turchi, M. and Goutte, C. and Cristianini, N.	http://www.mt-archive.info/10/EAMT-2012-Turchi-2.pdf		Oral Session 5 – Research Papers	Learning Machine Translation from In-domain and Out-of-domain Data ............................................................................................................................... 305
Discriminative Reordering Extensions for Hierarchical Phrase-Based Machine Translation	Huck, M. and Peitz, S. and Freitag, M. and Ney, H.	http://www.mt-archive.info/10/EAMT-2012-Huck.pdf		Oral Session 5 – Research Papers	Discriminative Reordering Extensions for Hierarchical Phrase-Based Machine Translation ................................................................................................... 313
Pivot-based Machine Translation between Statistical and Black Box systems	Toral, A.	http://www.mt-archive.info/10/EAMT-2012-Toral-2.pdf		Oral Session 5 – Research Papers	Pivot-based Machine Translation between Statistical and Black Box systems .................................................................................................................... 321
