Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
Re-assessing the impact of SMT techniques with human evaluation	Toral, Antonio and Rubino, Raphael and Ramírez-Sánchez, Gema	http://www.mt-archive.info/15/EAMT-2016-Toral.pdf		User track	Re-assessing the impact of SMT techniques with human evaluation: a case study on English↔Crotian
Projects/Products
TectoMT – a deep linguistic core of the combined Cimera MT system	Popel, Martin and Sudarikov, Roman and Bojar, Ondřej and Rosa, Rudolf and Hajič, Jan	http://www.mt-archive.info/15/EAMT-2016-Popel.pdf		Projects/Products	TectoMT – a deep linguistic core of the combined Cimera MT system
WiTKoM – virtual sign language translator project	Barczewska, Katarzyna and Galka, Jakub and Malawski, Filip and Mąsior, Mariusz and Szulc, Dorota and Wilczyński, Tomasz and , and Wróbel, Krzysztof	http://www.mt-archive.info/15/EAMT-2016-Barczewska.pdf		Projects/Products	WiTKoM – virtual sign language translator project.
Multi-level quality prediction with QuEst++	H.Paetzold, Gustavo and Specia, Lucia	EAMT-2016-Paetzold.pdf		Projects/Products	Multi-level quality prediction with QuEst++
Apertium: a free/open source platform for machine translation and basic language technology	L.Forcada, Mikel and M.Tyers, Francis	http://www.mt-archive.info/15/EAMT-2016-Forcada-3.pdf		Projects/Products	Apertium: a free/open source platform for machine translation and basic language technology
BabelDr: a web platform for rapid construction of phrasebook-style medical speech translation applications	Bouillon, Pierrette and Spechbach, Hervé	http://www.mtarchive.info/15/EAMT-2016-Bouillon.pdf		Projects/Products	BabelDr: a web platform for rapid construction of phrasebook-style medical speech translation applications
SCATE – smart computer aided translation environment	, V.Vandeghinste and , T.Vanallemeersch and , L.Augustinus and , J.Pelemans and , G.Heymans and der Lek-Ciudin, I.Van and , A.Tezcan and , D.Degraen and Bergh, J.Van den and , L.Macken and , E.Lefever and , M.Moens and , P.Wambacq and , F.Steurs and , K.Coninx and Eynde, F.Van	http://www.mt-archive.info/15/EAMT-2016-Vandeghinste.pdf		Projects/Products	SCATE – smart computer aided translation environment
HimL: Health in my language	Haddow, Barry and Fraser, Alex	http://www.mt-archive.info/15/EAMT-2016-Haddow.pdf		Projects/Products	HimL: Health in my language
OPUS – parallel corpora for everyone	Tiedemann, Jörg	http://www.mt-archive.info/15/EAMT-2016-Tiedemann.pdf		Projects/Products	OPUS – parallel corpora for everyone
Integration of machine translation paradigms	Costa-jussà, Marta R.	http://www.mt-archive.info/15/EAMT-2016-Costa-jussa.pdf		Projects/Products	Integration of machine translation paradigms
STAR Transit & STAR MT: morphologically generated additional information for improving MT quality	Hofmann, Nadira	http://www.mt-archive.info/15/EAMT-2016-Hofmann.pdf		Projects/Products	STAR Transit & STAR MT: morphologically generated additional information for improving MT quality
AltLang: an automatic converter between varieties of English, Spanish, French and Portuguese	Ramírez-Sànchez, Gema	http://www.mt-archive.info/15/EAMT-2016-Ramirez-Sanchez.pdf		Projects/Products	AltLang: an automatic converter between varieties of English, Spanish, French and Portuguese
iEMS – interactive experiment management system for machine translation	Ṇikiforovs, Pēteris	http://www.mt-archive.info/15/EAMT-2016-Nikiforovs.pdf		Projects/Products	iEMS – interactive experiment management system for machine translation
KantanLQR: a platform for human evaluation of machine translation output to drive engine rapid improvement	Luri, Laura Casanellas	http://www.mt-archive.info/15/EAMT-2016-Casanellas.pdf		Projects/Products	KantanLQR: a platform for human evaluation of machine translation output to drive engine rapid improvement
PangeaMT v 3 – customise your own machine translation environment	Helle, Alexandre and Herranz, Manuel	http://www.mt-archive.info/15/EAMT-2016-Helle.pdf		Projects/Products	PangeaMT v 3 – customise your own machine translation environment
International translation in the Grammatical Framework (GF)	Ranta, Aarne and Angelov, Kasimir and Hallgren, Thomas and Kolachina, Prasanth and Listenmaa, Inari	http://www.mt-archive.info/15/EAMT-2016-Ranta.pdf		Projects/Products	International translation in the Grammatical Framework (GF)
Domain-specific multilingual translation for producers of information	Ranta, Aarne and Angelov, Kasimir and Forsberg, Markus and Hallgren, Thomas	http://www.mt-archive.info/15/EAMT-2016-Ranta-2.pdf		Projects/Products	Domain-specific multilingual translation for producers of information
The EXPERT project: training the future experts in translation technology	Orašan, Constantin	http://www.mt-archive.info/15/EAMT-2016-Orasan.pdf		Projects/Products	The EXPERT project: training the future experts in translation technology
Amplexor MTExpert – machine translation adapted to the translation workflow	Ceausu, Alexandru and Hunsicker, Sabine and Droumaguet, Tudy	http://www.mt-archive.info/15/EAMT-2016-Ceausu.pdf		Projects/Products	Amplexor MTExpert – machine translation adapted to the translation workflow
Abu-MaTran: automatic building of machine translation	Toral, Antonio and Rojas, Sergio Ortiz and Forcada, Mikel and Lubesic, Nikola and Prokopis, Prokopis	http://www.mt-archive.info/15/EAMT-2016-Toral-2.pdf		Projects/Products	Abu-MaTran: automatic building of machine translation.
TraMOOC (Translation for Massive Open Online Courses): providing reliable MT for MOOCs	Kordoni, Valia and Birch, Lexi and Buliga, Ioana and Cholakov, Kostadin and Egg, Markus and Gaspari, Federico and Georgakopolou, Yota and Gialama, Maria and Hendrickx, Iris and Jermol, Mitja and Kermanidis, Katia and Moorkens, Joss and Orlic, Davor and Papadopoulos, Michael and Popović, Maja and Sennrich, Rico and Sosoni, Vilelmini and Tsoumakos, Dimitrios and van den Bosch, Antal and van Zaanen, Menno and Way, Andy	http://www.mt-archive.info/15/EAMT-2016-Kordoni.pdf		Projects/Products	TraMOOC (Translation for Massive Open Online Courses): providing reliable MT for MOOCs
Modern MT: a new open-source machine translation platform for the translation industry	, U.Germann and , E.Barbu and , L.Bentivogli and , N.Bertoldi and , N.Bogoychev and , C.Buck and , D.Caroselli and , L.Carvalho and , A.Cattelan and , R.Cettolo and , M.Federico and , B.Haddow and , D.Madl and , L.Mastrostefano and , P.Mathur and , A.Ruopp and , A.Samiotou and , V.Sudharshan and , M.Trombetti and van der Meer, Jan	http://www.mt-archive.info/15/EAMT-2016-Germann.pdf		Projects/Products	Modern MT: a new open-source machine translation platform for the translation industry.
MODERN: modelling discourse entities and relations for coherent machine translation	, A.Popescu-Belis and , J.Evers-Vermeul and , M.Fishel and , C.Grisot and , M.Groen and , J.Hoeck and , S.Loaiciga and , N.Q.Luong and , L.Mascarelli and , T.Meyer and , L.Miculicich and , J.Moeschler and , X.Pu and , A.Rios and , T.Sanders and , M.Volk and , S.Zufferey	http://www.mt-archive.info/15/EAMT-2016-Popescu-Belis.pdf		Projects/Products	MODERN: modelling discourse entities and relations for coherent machine translation.
Digital curation technologies (DKT)	Rehm, Georg and Sasaki, Felix	http://www.mt-archive.info/15/EAMT-2016-Rehm.pdf		Projects/Products	Digital curation technologies (DKT)
CRACKER – cracking the language barrier. Selected results 2015/2016	Rehm, Georg	http://www.mt-archive.info/15/EAMT-2016-Rehm-2.pdf		Projects/Products	CRACKER – cracking the language barrier. Selected results 2015/2016
